Bcru_last CTP1 CTP2 CTP3 CTP4 BDp1/BDlast BDp2/BDlast BDp3/BDlast BDp4/BDlast 
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.74 2554.74 2554.74 2554.74 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.74 2554.74 2554.74 2554.74 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.74 2554.74 2554.74 2554.74 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.74 2554.74 2554.74 2554.74 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8268.99 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.02 2554.74 2554.74 2554.74 2554.74 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8268.99 2554.72 2554.72 2554.72 2554.72 0.578103 0.772386 0.870882 0.930485
8269.02 2554.74 2554.74 2554.74 2554.74 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8268.98 2554.72 2554.72 2554.72 2554.72 0.578103 0.772386 0.870882 0.930485
8269.03 2554.75 2554.75 2554.75 2554.75 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.74 2554.74 2554.74 2554.74 0.578103 0.772386 0.870882 0.930485
8268.97 2554.71 2554.71 2554.71 2554.71 0.578103 0.772386 0.870882 0.930485
8269.04 2554.75 2554.75 2554.75 2554.75 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.74 2554.74 2554.74 2554.74 0.578103 0.772386 0.870882 0.930485
8268.96 2554.71 2554.71 2554.71 2554.71 0.578103 0.772386 0.870882 0.930485
8269.05 2554.76 2554.76 2554.76 2554.76 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.74 2554.74 2554.74 2554.74 0.578103 0.772386 0.870882 0.930485
8268.97 2554.84 2554.84 2554.84 2554.84 0.578103 0.772386 0.870882 0.930485
8269.04 2554.63 2554.63 2554.63 2554.63 0.578103 0.772386 0.870882 0.930485
8269 2554.74 2554.74 2554.74 2554.74 0.578103 0.772386 0.870882 0.930485
8269.01 2554.72 2554.72 2554.72 2554.72 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578104 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578104 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578104 0.772386 0.870883 0.930486
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578104 0.772386 0.870883 0.930486
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772385 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578104 0.772386 0.870883 0.930486
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772385 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578104 0.772386 0.870883 0.930486
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772385 0.870881 0.930484
8269 2554.73 2554.73 2554.73 2554.73 0.578104 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578104 0.772386 0.870883 0.930486
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772385 0.870881 0.930484
8269 2554.73 2554.73 2554.73 2554.73 0.578104 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578104 0.772386 0.870883 0.930486
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772385 0.870882 0.930484
8269 2554.73 2554.73 2554.73 2554.73 0.578104 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578104 0.772387 0.870883 0.930486
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772385 0.870881 0.930484
8269 2554.73 2554.73 2554.73 2554.73 0.578104 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578104 0.772387 0.870884 0.930487
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772385 0.870881 0.930484
8269 2554.73 2554.73 2554.73 2554.73 0.578104 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8268.99 2554.73 2554.73 2554.73 2554.73 0.578105 0.772388 0.870885 0.930488
8269.02 2554.74 2554.74 2554.74 2554.74 0.578102 0.772384 0.87088 0.930483
8269 2554.73 2554.73 2554.73 2554.73 0.578104 0.772386 0.870883 0.930486
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772385 0.870882 0.930485
8268.99 2554.73 2554.73 2554.73 2554.73 0.578105 0.772388 0.870885 0.930488
8269.02 2554.74 2554.74 2554.74 2554.74 0.578102 0.772384 0.87088 0.930483
8269 2554.73 2554.73 2554.73 2554.73 0.578104 0.772386 0.870883 0.930486
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772385 0.870882 0.930485
8268.98 2554.73 2554.73 2554.73 2554.73 0.578106 0.772389 0.870886 0.93049
8269.03 2554.74 2554.74 2554.74 2554.74 0.578101 0.772382 0.870878 0.930481
8269 2554.73 2554.73 2554.73 2554.73 0.578104 0.772386 0.870883 0.930486
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772385 0.870882 0.930485
8268.98 2554.73 2554.73 2554.73 2554.73 0.578107 0.77239 0.870887 0.93049
8269.03 2554.74 2554.74 2554.74 2554.74 0.5781 0.772382 0.870878 0.93048
8269 2554.73 2554.73 2554.73 2554.73 0.578104 0.772386 0.870883 0.930486
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772385 0.870882 0.930485
8268.97 2554.73 2554.73 2554.73 2554.73 0.578108 0.772392 0.870889 0.930492
8269.04 2554.74 2554.74 2554.74 2554.74 0.578099 0.77238 0.870876 0.930478
8269 2554.73 2554.73 2554.73 2554.73 0.578104 0.772386 0.870883 0.930486
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772385 0.870882 0.930485
8268.99 2554.78 2554.78 2554.78 2554.78 0.578106 0.772389 0.870887 0.93049
8269.02 2554.69 2554.69 2554.69 2554.69 0.578101 0.772382 0.870878 0.930481
8269 2554.74 2554.74 2554.74 2554.74 0.578104 0.772386 0.870883 0.930486
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772385 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.09 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8268.92 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269.01 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578104 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.5781 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578107 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578104 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772382 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.77239 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772385 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870878 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870887 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870883 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930481
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.93049
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930486
8269 2554.73 2554.73 2554.73 2554.73 0.578103 0.772386 0.870882 0.930485
