Bcru_last CTP1 CTP2 CTP3 CTP4 BDp1/BDlast BDp2/BDlast BDp3/BDlast BDp4/BDlast 
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.37 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.37 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.01 2582.01 2582.01 2582.01 0.581557 0.777852 0.877542 0.937849
8099.37 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.35 2582.01 2582.01 2582.01 2582.01 0.581557 0.777852 0.877542 0.937849
8099.37 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.35 2582.01 2582.01 2582.01 2582.01 0.581557 0.777852 0.877542 0.937849
8099.37 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.34 2582.01 2582.01 2582.01 2582.01 0.581557 0.777852 0.877542 0.937849
8099.38 2582.03 2582.03 2582.03 2582.03 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.34 2582 2582 2582 2582 0.581557 0.777852 0.877542 0.937849
8099.38 2582.03 2582.03 2582.03 2582.03 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.33 2582 2582 2582 2582 0.581557 0.777852 0.877542 0.937849
8099.4 2582.04 2582.04 2582.04 2582.04 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.37 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.32 2581.99 2581.99 2581.99 2581.99 0.581557 0.777852 0.877542 0.937849
8099.41 2582.05 2582.05 2582.05 2582.05 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.37 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.33 2582.12 2582.12 2582.12 2582.12 0.581557 0.777852 0.877542 0.937849
8099.39 2581.92 2581.92 2581.92 2581.92 0.581557 0.777852 0.877542 0.937849
8099.36 2582.03 2582.03 2582.03 2582.03 0.581557 0.777852 0.877542 0.937849
8099.36 2582.01 2582.01 2582.01 2582.01 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777851 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777851 0.877541 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777851 0.877541 0.937848
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581558 0.777852 0.877542 0.93785
8099.37 2582.02 2582.02 2582.02 2582.02 0.581557 0.777851 0.877541 0.937848
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.35 2582.02 2582.02 2582.02 2582.02 0.581558 0.777853 0.877543 0.93785
8099.37 2582.02 2582.02 2582.02 2582.02 0.581556 0.77785 0.87754 0.937847
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.35 2582.02 2582.02 2582.02 2582.02 0.581558 0.777853 0.877543 0.93785
8099.37 2582.02 2582.02 2582.02 2582.02 0.581556 0.77785 0.87754 0.937847
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.35 2582.02 2582.02 2582.02 2582.02 0.581558 0.777853 0.877543 0.93785
8099.37 2582.02 2582.02 2582.02 2582.02 0.581556 0.77785 0.87754 0.937848
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.35 2582.02 2582.02 2582.02 2582.02 0.581558 0.777853 0.877543 0.937851
8099.37 2582.02 2582.02 2582.02 2582.02 0.581556 0.77785 0.87754 0.937847
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.35 2582.02 2582.02 2582.02 2582.02 0.581559 0.777853 0.877544 0.937851
8099.37 2582.02 2582.02 2582.02 2582.02 0.581556 0.77785 0.87754 0.937847
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777851 0.877542 0.937849
8099.34 2582.02 2582.02 2582.02 2582.02 0.58156 0.777855 0.877545 0.937853
8099.38 2582.02 2582.02 2582.02 2582.02 0.581555 0.777848 0.877538 0.937845
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777851 0.877541 0.937849
8099.34 2582.02 2582.02 2582.02 2582.02 0.581559 0.777855 0.877545 0.937853
8099.38 2582.02 2582.02 2582.02 2582.02 0.581555 0.777849 0.877538 0.937845
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777851 0.877541 0.937849
8099.33 2582.01 2582.01 2582.01 2582.01 0.581561 0.777857 0.877548 0.937855
8099.39 2582.02 2582.02 2582.02 2582.02 0.581553 0.777847 0.877536 0.937843
8099.36 2582.02 2582.02 2582.02 2582.02 0.581558 0.777852 0.877542 0.93785
8099.37 2582.02 2582.02 2582.02 2582.02 0.581557 0.777851 0.877541 0.937848
8099.32 2582.01 2582.01 2582.01 2582.01 0.581562 0.777858 0.877548 0.937856
8099.4 2582.02 2582.02 2582.02 2582.02 0.581553 0.777846 0.877535 0.937842
8099.36 2582.02 2582.02 2582.02 2582.02 0.581558 0.777852 0.877542 0.93785
8099.37 2582.02 2582.02 2582.02 2582.02 0.581557 0.777851 0.877541 0.937848
8099.34 2582.06 2582.06 2582.06 2582.06 0.58156 0.777855 0.877546 0.937853
8099.38 2581.97 2581.97 2581.97 2581.97 0.581554 0.777848 0.877538 0.937844
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.01 2582.01 2582.01 2582.01 0.581557 0.777851 0.877541 0.937848
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.44 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.28 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.37 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.35 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581554 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581561 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581558 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777847 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777856 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777851 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877537 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877546 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877541 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937844
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937854
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937848
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
8099.36 2582.02 2582.02 2582.02 2582.02 0.581557 0.777852 0.877542 0.937849
