Bcru_last CTP1 CTP2 CTP3 CTP4 BDp1/BDlast BDp2/BDlast BDp3/BDlast BDp4/BDlast 
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.74 1870.74 1870.74 1870.74 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.74 1870.74 1870.74 1870.74 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.74 1870.74 1870.74 1870.74 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.11 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.14 1870.74 1870.74 1870.74 1870.74 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.11 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.14 1870.74 1870.74 1870.74 1870.74 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.11 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.14 1870.74 1870.74 1870.74 1870.74 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.09 1870.72 1870.72 1870.72 1870.72 0.933989 1.24946 1.40951 1.50621
8840.16 1870.75 1870.75 1870.75 1870.75 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.07 1870.71 1870.71 1870.71 1870.71 0.933989 1.24946 1.40951 1.50621
8840.18 1870.75 1870.75 1870.75 1870.75 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.74 1870.74 1870.74 1870.74 0.933989 1.24946 1.40951 1.50621
8840.1 1870.8 1870.8 1870.8 1870.8 0.933989 1.24946 1.40951 1.50621
8840.15 1870.67 1870.67 1870.67 1870.67 0.933989 1.24946 1.40951 1.50621
8840.12 1870.74 1870.74 1870.74 1870.74 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.93399 1.24946 1.40951 1.50622
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.93399 1.24946 1.40951 1.50622
8840.13 1870.73 1870.73 1870.73 1870.73 0.933988 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.93399 1.24946 1.40952 1.50622
8840.13 1870.73 1870.73 1870.73 1870.73 0.933988 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933991 1.24946 1.40952 1.50622
8840.13 1870.73 1870.73 1870.73 1870.73 0.933988 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.11 1870.73 1870.73 1870.73 1870.73 0.933992 1.24946 1.40952 1.50622
8840.14 1870.74 1870.74 1870.74 1870.74 0.933986 1.24945 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.11 1870.73 1870.73 1870.73 1870.73 0.933992 1.24946 1.40952 1.50622
8840.14 1870.74 1870.74 1870.74 1870.74 0.933986 1.24945 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.1 1870.73 1870.73 1870.73 1870.73 0.933992 1.24946 1.40952 1.50622
8840.15 1870.74 1870.74 1870.74 1870.74 0.933986 1.24945 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.1 1870.73 1870.73 1870.73 1870.73 0.933993 1.24946 1.40952 1.50622
8840.15 1870.74 1870.74 1870.74 1870.74 0.933986 1.24945 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.93399 1.24946 1.40951 1.50622
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.09 1870.73 1870.73 1870.73 1870.73 0.933994 1.24946 1.40952 1.50622
8840.16 1870.74 1870.74 1870.74 1870.74 0.933984 1.24945 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.93399 1.24946 1.40951 1.50622
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.09 1870.73 1870.73 1870.73 1870.73 0.933994 1.24946 1.40952 1.50622
8840.16 1870.74 1870.74 1870.74 1870.74 0.933984 1.24945 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.93399 1.24946 1.40951 1.50622
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.08 1870.73 1870.73 1870.73 1870.73 0.933996 1.24947 1.40952 1.50622
8840.17 1870.74 1870.74 1870.74 1870.74 0.933983 1.24945 1.4095 1.5062
8840.12 1870.73 1870.73 1870.73 1870.73 0.93399 1.24946 1.40951 1.50622
8840.13 1870.73 1870.73 1870.73 1870.73 0.933988 1.24946 1.40951 1.50621
8840.1 1870.79 1870.79 1870.79 1870.79 0.933995 1.24946 1.40952 1.50622
8840.15 1870.68 1870.68 1870.68 1870.68 0.933983 1.24945 1.4095 1.5062
8840.12 1870.74 1870.74 1870.74 1870.74 0.93399 1.24946 1.40951 1.50622
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.21 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.04 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.12 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933984 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933995 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.93399 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24945 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40952 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50622
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50622
8840.13 1870.73 1870.73 1870.73 1870.73 0.933989 1.24946 1.40951 1.50621
