Bcru_last CTP1 CTP2 CTP3 CTP4 BDp1/BDlast BDp2/BDlast BDp3/BDlast BDp4/BDlast 
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.15 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.15 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.17 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.2 1364.93 945.901 793.893 913.154 0.744757 1.00251 1.13374 1.02865
4254.12 1364.9 945.882 793.877 913.136 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.893 793.886 913.146 0.744757 1.00251 1.13374 1.02865
4254.15 1364.91 945.891 793.884 913.144 0.744757 1.00251 1.13374 1.02865
4254.14 1364.91 945.887 793.881 913.141 0.74476 1.00252 1.13374 1.02865
4254.18 1364.92 945.896 793.889 913.15 0.744753 1.00251 1.13373 1.02864
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.146 0.744757 1.00251 1.13374 1.02865
4254.14 1364.91 945.887 793.881 913.141 0.74476 1.00252 1.13374 1.02865
4254.18 1364.92 945.896 793.889 913.15 0.744753 1.00251 1.13373 1.02864
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.146 0.744757 1.00251 1.13374 1.02865
4254.14 1364.91 945.887 793.881 913.141 0.74476 1.00252 1.13374 1.02865
4254.18 1364.92 945.896 793.889 913.15 0.744753 1.00251 1.13373 1.02864
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.146 0.744757 1.00251 1.13374 1.02865
4254.14 1364.91 945.887 793.881 913.141 0.74476 1.00252 1.13374 1.02865
4254.18 1364.92 945.896 793.889 913.15 0.744753 1.00251 1.13373 1.02864
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.146 0.744757 1.00251 1.13374 1.02865
4254.14 1364.91 945.887 793.881 913.141 0.74476 1.00252 1.13374 1.02865
4254.18 1364.92 945.896 793.889 913.15 0.744753 1.00251 1.13373 1.02864
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.146 0.744757 1.00251 1.13374 1.02865
4254.14 1364.91 945.887 793.881 913.141 0.74476 1.00252 1.13374 1.02865
4254.18 1364.92 945.896 793.889 913.15 0.744753 1.00251 1.13373 1.02864
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.146 0.744757 1.00251 1.13374 1.02865
4254.14 1364.91 945.887 793.881 913.141 0.74476 1.00252 1.13374 1.02865
4254.18 1364.92 945.896 793.889 913.15 0.744753 1.00251 1.13373 1.02864
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.146 0.744757 1.00251 1.13374 1.02865
4254.14 1364.91 945.887 793.881 913.141 0.74476 1.00252 1.13374 1.02865
4254.18 1364.92 945.896 793.889 913.15 0.744753 1.00251 1.13373 1.02864
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.146 0.744757 1.00251 1.13374 1.02865
4254.14 1364.91 945.887 793.881 913.141 0.74476 1.00252 1.13374 1.02865
4254.18 1364.92 945.896 793.889 913.15 0.744753 1.00251 1.13373 1.02864
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.146 0.744757 1.00251 1.13374 1.02865
4254.14 1364.91 945.887 793.881 913.141 0.74476 1.00252 1.13374 1.02865
4254.18 1364.92 945.896 793.889 913.15 0.744753 1.00251 1.13373 1.02864
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.146 0.744757 1.00251 1.13374 1.02865
4254.14 1364.91 945.887 793.881 913.141 0.74476 1.00252 1.13374 1.02865
4254.18 1364.92 945.896 793.889 913.15 0.744753 1.00251 1.13373 1.02864
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.146 0.744757 1.00251 1.13374 1.02865
4254.14 1364.91 945.887 793.881 913.141 0.74476 1.00252 1.13374 1.02865
4254.18 1364.92 945.896 793.889 913.15 0.744753 1.00251 1.13373 1.02864
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.146 0.744757 1.00251 1.13374 1.02865
4254.14 1364.91 945.887 793.881 913.141 0.74476 1.00252 1.13374 1.02865
4254.18 1364.92 945.896 793.889 913.15 0.744753 1.00251 1.13373 1.02864
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.146 0.744757 1.00251 1.13374 1.02865
4254.14 1364.91 945.887 793.881 913.141 0.74476 1.00252 1.13374 1.02865
4254.18 1364.92 945.896 793.889 913.15 0.744753 1.00251 1.13373 1.02864
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.146 0.744757 1.00251 1.13374 1.02865
4254.14 1364.91 945.887 793.881 913.141 0.74476 1.00252 1.13374 1.02865
4254.18 1364.92 945.896 793.889 913.149 0.744754 1.00251 1.13373 1.02864
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.146 0.744757 1.00251 1.13374 1.02865
4254.14 1364.91 945.887 793.882 913.141 0.74476 1.00252 1.13374 1.02865
4254.18 1364.92 945.896 793.889 913.149 0.744754 1.00251 1.13373 1.02864
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.146 0.744757 1.00251 1.13374 1.02865
4254.14 1364.91 945.888 793.882 913.142 0.74476 1.00251 1.13374 1.02865
4254.17 1364.92 945.896 793.888 913.149 0.744754 1.00251 1.13373 1.02864
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.146 0.744757 1.00251 1.13374 1.02865
4254.14 1364.91 945.888 793.882 913.142 0.744759 1.00251 1.13374 1.02865
4254.17 1364.92 945.895 793.888 913.149 0.744755 1.00251 1.13373 1.02864
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.146 0.744757 1.00251 1.13374 1.02865
4254.15 1364.91 945.889 793.883 913.143 0.744757 1.00251 1.13374 1.02865
4254.16 1364.92 945.894 793.887 913.147 0.744756 1.00251 1.13374 1.02864
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.15 1364.91 945.89 793.884 913.143 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.894 793.887 913.147 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.17 1364.91 945.893 793.886 913.147 0.744753 1.00251 1.13373 1.02864
4254.14 1364.91 945.89 793.884 913.144 0.74476 1.00252 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.17 1364.91 945.892 793.885 913.145 0.744755 1.00251 1.13373 1.02864
4254.15 1364.91 945.892 793.885 913.145 0.744759 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.21 1364.92 945.901 793.893 913.154 0.744746 1.0025 1.13372 1.02863
4254.1 1364.9 945.883 793.878 913.137 0.744768 1.00253 1.13375 1.02866
4254.16 1364.91 945.893 793.886 913.146 0.744756 1.00251 1.13374 1.02864
4254.15 1364.91 945.891 793.884 913.144 0.744758 1.00251 1.13374 1.02865
4254.17 1364.91 945.894 793.887 913.147 0.744754 1.00251 1.13373 1.02864
4254.14 1364.91 945.89 793.884 913.143 0.74476 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.24 1364.93 945.906 793.897 913.159 0.744743 1.00249 1.13372 1.02863
4254.08 1364.89 945.878 793.873 913.132 0.744771 1.00253 1.13376 1.02866
4254.17 1364.91 945.893 793.886 913.147 0.744756 1.00251 1.13373 1.02864
4254.15 1364.91 945.89 793.884 913.144 0.744758 1.00251 1.13374 1.02865
4254.32 1364.96 945.923 793.911 913.175 0.74473 1.00248 1.1337 1.02861
4253.99 1364.87 945.861 793.859 913.115 0.744783 1.00255 1.13378 1.02868
4254.18 1364.92 945.895 793.888 913.148 0.744754 1.00251 1.13373 1.02864
4254.14 1364.91 945.889 793.882 913.142 0.74476 1.00251 1.13374 1.02865
4254.2 1364.92 945.901 793.893 913.154 0.74475 1.0025 1.13373 1.02864
4254.11 1364.9 945.883 793.878 913.137 0.744764 1.00252 1.13375 1.02865
4254.16 1364.91 945.893 793.886 913.146 0.744756 1.00251 1.13374 1.02864
4254.15 1364.91 945.891 793.884 913.144 0.744758 1.00251 1.13374 1.02865
4254.17 1364.92 945.895 793.888 913.148 0.744756 1.00251 1.13373 1.02864
4254.15 1364.91 945.889 793.882 913.142 0.744758 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.146 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.17 1364.92 945.896 793.889 913.149 0.744756 1.00251 1.13374 1.02864
4254.15 1364.91 945.887 793.881 913.141 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.146 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.93 945.901 793.893 913.154 0.744756 1.00251 1.13374 1.02864
4254.16 1364.9 945.883 793.878 913.137 0.744758 1.00251 1.13374 1.02865
4254.16 1364.91 945.893 793.886 913.146 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.891 793.884 913.144 0.744757 1.00251 1.13374 1.02865
4254.15 1364.92 945.897 793.89 913.151 0.744757 1.00251 1.13374 1.02865
4254.17 1364.9 945.886 793.881 913.14 0.744756 1.00251 1.13374 1.02864
4254.16 1364.91 945.892 793.886 913.146 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.14 1364.91 945.89 793.884 913.144 0.74476 1.00251 1.13374 1.02865
4254.18 1364.91 945.893 793.886 913.147 0.744754 1.00251 1.13373 1.02864
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.14 1364.91 945.887 793.881 913.141 0.74476 1.00252 1.13374 1.02865
4254.18 1364.92 945.896 793.889 913.15 0.744753 1.00251 1.13373 1.02864
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.146 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.892 793.885 913.145 0.744757 1.00251 1.13374 1.02865
4254.16 1364.91 945.891 793.885 913.145 0.744757 1.00251 1.13374 1.02865
