Bcru_last CTP1 CTP2 CTP3 CTP4 BDp1/BDlast BDp2/BDlast BDp3/BDlast BDp4/BDlast 
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.707 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.37 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.54 1692.38 1167.12 977.707 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.37 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.707 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.37 1167.12 977.706 849.072 0.629227 0.846544 0.957253 1.04661
5745.54 1692.38 1167.12 977.707 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.52 1692.37 1167.12 977.705 849.072 0.629227 0.846544 0.957253 1.04661
5745.54 1692.38 1167.12 977.708 849.074 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.52 1692.37 1167.12 977.704 849.071 0.629227 0.846544 0.957253 1.04661
5745.55 1692.38 1167.12 977.708 849.075 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.707 849.073 0.629227 0.846544 0.957253 1.04661
5745.52 1692.37 1167.12 977.704 849.071 0.629227 0.846544 0.957253 1.04661
5745.55 1692.38 1167.12 977.708 849.075 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.707 849.073 0.629227 0.846544 0.957253 1.04661
5745.51 1692.37 1167.11 977.703 849.07 0.629227 0.846544 0.957253 1.04661
5745.56 1692.38 1167.12 977.71 849.076 0.629227 0.846544 0.957253 1.04661
5745.53 1692.37 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.54 1692.38 1167.12 977.707 849.073 0.629227 0.846544 0.957253 1.04661
5745.5 1692.37 1167.11 977.702 849.069 0.629227 0.846544 0.957253 1.04661
5745.56 1692.38 1167.12 977.711 849.077 0.629227 0.846544 0.957253 1.04661
5745.53 1692.37 1167.12 977.706 849.072 0.629227 0.846544 0.957253 1.04661
5745.54 1692.38 1167.12 977.707 849.073 0.629227 0.846544 0.957253 1.04661
5745.51 1692.36 1167.11 977.7 849.068 0.629227 0.846544 0.957253 1.04661
5745.55 1692.39 1167.13 977.713 849.078 0.629227 0.846544 0.957253 1.04661
5745.53 1692.37 1167.12 977.706 849.072 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.707 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957252 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957252 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957252 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846545 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957252 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957252 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846545 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957252 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957252 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629228 0.846545 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957252 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957252 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629228 0.846545 0.957253 1.04661
5745.53 1692.38 1167.12 977.707 849.073 0.629227 0.846544 0.957252 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957252 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629228 0.846545 0.957253 1.04662
5745.53 1692.38 1167.12 977.707 849.073 0.629227 0.846544 0.957252 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957253 1.04661
5745.53 1692.38 1167.12 977.706 849.073 0.629227 0.846544 0.957252 1.04661
5745.53 1692.37 1167.12 977.706 849.072 0.629228 0.846545 0.957254 1.04662
